Match,Category,SeatText, Price ,Timestamp
M24,3,Category 3," $1,321.35 ",2025-12-18 16:24:54
M24,4,Category 4," $1,493.85 ",2025-12-18 16:24:54
M25,1,Category 1, $603.75 ,2025-12-18 16:25:03
M25,2,Category 2, $402.50 ,2025-12-18 16:25:03
M25,3,Category 3, $341.55 ,2025-12-18 16:25:03
M25,4,Category 4, $373.75 ,2025-12-18 16:25:03
M26,1,Category 1," $1,081.79 ",2025-12-18 16:25:11
M26,2,Category 2, $747.50 ,2025-12-18 16:25:11
M26,3,Category 3, $609.50 ,2025-12-18 16:25:11
M26,4,Category 4, $483.00 ,2025-12-18 16:25:11
M27,1,Category 1," $1,085.97 ",2025-12-18 16:25:19
M27,2,Category 2, $914.72 ,2025-12-18 16:25:19
M27,3,Category 3, $613.99 ,2025-12-18 16:25:19
M27,4,Category 4, $710.06 ,2025-12-18 16:25:19
M28,1,Category 1," $4,019.25 ",2025-12-18 16:25:28
M28,2,Category 2," $2,098.75 ",2025-12-18 16:25:28
M28,3,Category 3," $1,610.00 ",2025-12-18 16:25:28
M28,4,Category 4," $2,389.70 ",2025-12-18 16:25:28
M29,1,Category 1," $1,380.00 ",2025-12-18 16:25:35
M29,2,Category 2," $1,115.50 ",2025-12-18 16:25:35
M29,3,Category 3, $799.25 ,2025-12-18 16:25:35
M29,4,Category 4," $1,000.50 ",2025-12-18 16:25:35
M30,1,Category 1," $1,115.50 ",2025-12-18 16:25:42
M30,2,Category 2," $1,033.85 ",2025-12-18 16:25:42
M30,3,Category 3, $948.75 ,2025-12-18 16:25:42
M30,4,Category 4, $862.50 ,2025-12-18 16:25:42
M31,1,Category 1, $747.50 ,2025-12-18 16:25:50
M31,2,Category 2, $506.00 ,2025-12-18 16:25:50
M31,3,Category 3, $355.35 ,2025-12-18 16:25:50
M31,4,Category 4, $339.25 ,2025-12-18 16:25:50
M32,1,Category 1," $2,645.00 ",2025-12-18 16:25:59
M32,2,Category 2," $1,265.00 ",2025-12-18 16:25:59
M32,3,Category 3," $1,247.75 ",2025-12-18 16:25:59
M33,1,Category 1," $2,760.00 ",2025-12-18 16:26:07
M33,2,Category 2," $1,044.20 ",2025-12-18 16:26:07
M33,3,Category 3, $632.50 ,2025-12-18 16:26:07
M33,4,Category 4, $948.75 ,2025-12-18 16:26:07
M34,1,Category 1, $603.75 ,2025-12-18 16:26:15
M34,2,Category 2, $419.75 ,2025-12-18 16:26:15
M34,3,Category 3, $310.50 ,2025-12-18 16:26:15
M35,1,Category 1, $917.70 ,2025-12-18 16:26:22
M35,2,Category 2, $897.00 ,2025-12-18 16:26:22
M35,3,Category 3, $552.00 ,2025-12-18 16:26:22
M35,4,Category 4, $580.75 ,2025-12-18 16:26:22
M36,1,Category 1, $747.50 ,2025-12-18 16:26:31
M36,2,Category 2, $483.00 ,2025-12-18 16:26:31
M36,3,Category 3, $300.73 ,2025-12-18 16:26:31
M36,4,Category 4, $343.85 ,2025-12-18 16:26:31
M37,1,Category 1, $402.50 ,2025-12-18 16:26:38
M37,2,Category 2, $437.00 ,2025-12-18 16:26:38
M37,3,Category 3, $336.95 ,2025-12-18 16:26:38
M37,4,Category 4, $379.50 ,2025-12-18 16:26:38
M38,1,Category 1," $1,108.60 ",2025-12-18 16:26:47
M38,2,Category 2, $751.82 ,2025-12-18 16:26:47
M38,3,Category 3, $458.85 ,2025-12-18 16:26:47
M38,4,Category 4, $672.75 ,2025-12-18 16:26:47
M39,1,Category 1," $1,196.00 ",2025-12-18 16:26:55
M39,2,Category 2, $713.00 ,2025-12-18 16:26:55
M39,3,Category 3, $529.00 ,2025-12-18 16:26:55
M39,4,Category 4, $805.00 ,2025-12-18 16:26:55
M40,1,Category 1, $605.64 ,2025-12-18 16:27:04
M40,2,Category 2, $449.42 ,2025-12-18 16:27:04
M40,3,Category 3, $258.75 ,2025-12-18 16:27:04
M40,4,Category 4, $334.14 ,2025-12-18 16:27:04
M41,1,Category 1, $828.00 ,2025-12-18 16:27:12
M41,2,Category 2, $534.63 ,2025-12-18 16:27:12
M41,3,Category 3, $460.00 ,2025-12-18 16:27:12
M41,4,Category 4, $487.60 ,2025-12-18 16:27:12
M42,1,Category 1, $862.50 ,2025-12-18 16:27:21
M42,2,Category 2, $721.12 ,2025-12-18 16:27:21
M42,3,Category 3, $575.00 ,2025-12-18 16:27:21
M42,4,Category 4, $665.85 ,2025-12-18 16:27:21
M43,1,Category 1," $2,287.35 ",2025-12-18 16:27:29
M43,2,Category 2," $1,587.17 ",2025-12-18 16:27:29
M43,3,Category 3," $1,401.85 ",2025-12-18 16:27:29
M44,1,Category 1, $460.00 ,2025-12-18 16:27:38
M44,2,Category 2, $339.25 ,2025-12-18 16:27:38
M44,3,Category 3, $264.50 ,2025-12-18 16:27:38
M44,4,Category 4, $356.50 ,2025-12-18 16:27:38
M45,1,Category 1," $1,436.35 ",2025-12-18 16:27:45
M45,2,Category 2, $977.27 ,2025-12-18 16:27:45
M45,3,Category 3, $976.35 ,2025-12-18 16:27:45
M45,4,Category 4," $1,000.50 ",2025-12-18 16:27:45
M46,1,Category 1," $2,242.50 ",2025-12-18 16:27:53
M46,2,Category 2," $1,169.50 ",2025-12-18 16:27:53
M46,3,Category 3, $575.00 ,2025-12-18 16:27:53
M46,4,Category 4, $653.67 ,2025-12-18 16:27:53
M47,1,Category 1," $1,119.38 ",2025-12-18 16:28:00
M47,2,Category 2, $805.00 ,2025-12-18 16:28:00
M47,3,Category 3, $769.35 ,2025-12-18 16:28:00
M47,4,Category 4, $920.00 ,2025-12-18 16:28:00
M48,1,Category 1," $1,840.00 ",2025-12-18 16:28:08
M48,2,Category 2," $1,322.50 ",2025-12-18 16:28:08
M48,3,Category 3," $1,322.50 ",2025-12-18 16:28:08
M48,4,Category 4," $1,982.60 ",2025-12-18 16:28:08
M49,1,Category 1," $1,148.85 ",2025-12-18 16:28:16
M49,2,Category 2," $1,495.00 ",2025-12-18 16:28:16
M49,3,Category 3," $1,259.25 ",2025-12-18 16:28:16
M49,4,Category 4," $1,380.00 ",2025-12-18 16:28:16
M50,1,Category 1, $902.75 ,2025-12-18 16:28:23
M50,2,Category 2, $419.75 ,2025-12-18 16:28:23
M50,3,Category 3, $275.42 ,2025-12-18 16:28:23
M50,4,Category 4, $316.25 ,2025-12-18 16:28:23
M51,1,Category 1," $1,211.27 ",2025-12-18 16:28:32
M51,2,Category 2, $960.66 ,2025-12-18 16:28:32
M51,3,Category 3, $789.42 ,2025-12-18 16:28:32
M51,4,Category 4, $939.78 ,2025-12-18 16:28:32
M52,1,Category 1, $690.00 ,2025-12-18 16:28:41
M52,2,Category 2, $356.50 ,2025-12-18 16:28:41
M52,3,Category 3, $400.20 ,2025-12-18 16:28:41
M53,1,Category 1," $5,175.00 ",2025-12-18 16:28:49
M53,2,Category 2," $2,526.44 ",2025-12-18 16:28:49
M53,3,Category 3," $2,198.80 ",2025-12-18 16:28:49
M53,4,Category 4," $2,875.00 ",2025-12-18 16:28:49
M54,1,Category 1, $741.75 ,2025-12-18 16:28:56
M54,2,Category 2, $373.75 ,2025-12-18 16:28:56
M54,3,Category 3, $263.35 ,2025-12-18 16:28:56
M54,4,Category 4, $335.80 ,2025-12-18 16:28:56
M55,1,Category 1, $339.25 ,2025-12-18 16:29:04
M55,2,Category 2, $297.85 ,2025-12-18 16:29:04
M55,3,Category 3, $216.20 ,2025-12-18 16:29:04
M55,4,Category 4, $239.20 ,2025-12-18 16:29:04
M56,1,Category 1," $1,552.50 ",2025-12-18 16:29:12
M56,2,Category 2," $1,150.00 ",2025-12-18 16:29:12
M56,3,Category 3, $918.90 ,2025-12-18 16:29:12
M56,4,Category 4," $1,012.00 ",2025-12-18 16:29:12
M57,1,Category 1, $805.00 ,2025-12-18 16:29:21
M57,2,Category 2, $608.35 ,2025-12-18 16:29:21
M57,3,Category 3, $447.35 ,2025-12-18 16:29:21
M58,1,Category 1, $554.59 ,2025-12-18 16:29:30
M58,2,Category 2, $417.68 ,2025-12-18 16:29:30
M58,3,Category 3, $281.75 ,2025-12-18 16:29:30
M59,1,Category 1," $2,185.00 ",2025-12-18 16:29:39
M59,2,Category 2," $1,265.57 ",2025-12-18 16:29:39
M59,3,Category 3, $855.60 ,2025-12-18 16:29:39
M59,4,Category 4," $1,265.00 ",2025-12-18 16:29:39
M60,1,Category 1, $713.00 ,2025-12-18 16:29:46
M60,2,Category 2, $580.75 ,2025-12-18 16:29:46
M60,3,Category 3, $419.75 ,2025-12-18 16:29:46
M60,4,Category 4, $483.00 ,2025-12-18 16:29:46
M61,1,Category 1," $1,828.50 ",2025-12-18 16:29:55
M61,2,Category 2," $1,002.43 ",2025-12-18 16:29:55
M61,3,Category 3, $954.50 ,2025-12-18 16:29:55
M61,4,Category 4," $23,000.00 ",2025-12-18 16:29:55
M62,1,Category 1," $1,253.04 ",2025-12-18 16:30:02
M62,2,Category 2, $542.15 ,2025-12-18 16:30:02
M62,3,Category 3, $304.75 ,2025-12-18 16:30:02
M62,4,Category 4, $394.29 ,2025-12-18 16:30:02
M63,1,Category 1, $575.00 ,2025-12-18 16:30:10
M63,2,Category 2, $344.42 ,2025-12-18 16:30:10
M63,3,Category 3, $258.75 ,2025-12-18 16:30:10
M63,4,Category 4, $368.00 ,2025-12-18 16:30:10
M64,1,Category 1, $626.52 ,2025-12-18 16:30:18
M64,2,Category 2, $434.39 ,2025-12-18 16:30:18
M64,3,Category 3, $459.45 ,2025-12-18 16:30:18
M64,4,Category 4, $402.50 ,2025-12-18 16:30:18
M65,1,Category 1, $339.25 ,2025-12-18 16:30:25
M65,2,Category 2, $189.75 ,2025-12-18 16:30:25
M65,3,Category 3, $207.00 ,2025-12-18 16:30:25
M65,4,Category 4, $166.75 ,2025-12-18 16:30:25
M66,1,Category 1," $3,450.00 ",2025-12-18 16:30:34
M66,2,Category 2," $1,702.00 ",2025-12-18 16:30:34
M66,3,Category 3," $1,495.00 ",2025-12-18 16:30:34
M66,4,Category 4," $1,982.60 ",2025-12-18 16:30:34
M67,1,Category 1," $1,150.00 ",2025-12-18 16:30:42
M67,2,Category 2," $1,035.00 ",2025-12-18 16:30:42
M67,3,Category 3, $833.75 ,2025-12-18 16:30:42
M67,4,Category 4, $805.00 ,2025-12-18 16:30:42
M68,1,Category 1, $805.00 ,2025-12-18 16:30:49
M68,2,Category 2, $655.50 ,2025-12-18 16:30:49
M68,3,Category 3, $516.35 ,2025-12-18 16:30:49
M68,4,Category 4, $575.00 ,2025-12-18 16:30:49
M69,1,Category 1, $554.30 ,2025-12-18 16:30:56
M69,2,Category 2, $373.75 ,2025-12-18 16:30:56
M69,3,Category 3, $258.75 ,2025-12-18 16:30:56
M69,4,Category 4, $287.50 ,2025-12-18 16:30:56
M70,1,Category 1," $1,610.00 ",2025-12-18 16:31:03
M70,2,Category 2," $1,092.50 ",2025-12-18 16:31:03
M70,3,Category 3," $1,091.35 ",2025-12-18 16:31:03
M71,1,Category 1," $2,760.00 ",2025-12-18 16:31:12
M71,2,Category 2," $2,403.50 ",2025-12-18 16:31:12
M71,3,Category 3," $1,840.00 ",2025-12-18 16:31:12
M71,4,Category 4," $1,840.00 ",2025-12-18 16:31:12
M72,1,Category 1, $408.25 ,2025-12-18 16:31:20
M72,2,Category 2, $293.25 ,2025-12-18 16:31:20
M72,3,Category 3, $161.00 ,2025-12-18 16:31:20
M72,4,Category 4, $190.00 ,2025-12-18 16:31:20
M73,1,Category 1," $1,753.75 ",2025-12-18 16:31:27
M73,2,Category 2," $1,045.87 ",2025-12-18 16:31:27
M73,3,Category 3, $778.55 ,2025-12-18 16:31:27
M73,4,Category 4," $1,897.50 ",2025-12-18 16:31:27
M74,1,Category 1," $1,550.20 ",2025-12-18 16:31:36
M74,2,Category 2, $907.35 ,2025-12-18 16:31:36
M74,3,Category 3," $1,092.50 ",2025-12-18 16:31:36
M74,4,Category 4, $805.00 ,2025-12-18 16:31:36
M75,1,Category 1," $1,148.85 ",2025-12-18 16:31:44
M75,2,Category 2," $1,127.74 ",2025-12-18 16:31:44
M75,3,Category 3, $948.75 ,2025-12-18 16:31:44
M75,4,Category 4," $1,035.00 ",2025-12-18 16:31:44
M76,1,Category 1, $994.75 ,2025-12-18 16:31:52
M76,2,Category 2," $1,092.50 ",2025-12-18 16:31:52
M76,3,Category 3, $813.05 ,2025-12-18 16:31:52
M76,4,Category 4, $787.75 ,2025-12-18 16:31:52
M77,1,Category 1," $1,321.01 ",2025-12-18 16:31:59
M77,2,Category 2," $1,058.00 ",2025-12-18 16:31:59
M77,3,Category 3, $793.50 ,2025-12-18 16:31:59
M77,4,Category 4, $753.25 ,2025-12-18 16:31:59
M78,1,Category 1," $1,102.68 ",2025-12-18 16:32:08
M78,2,Category 2, $647.40 ,2025-12-18 16:32:08
M78,3,Category 3, $546.25 ,2025-12-18 16:32:08
M78,4,Category 4, $977.50 ,2025-12-18 16:32:08
M79,1,Category 1," $2,185.00 ",2025-12-18 16:32:15
M79,2,Category 2," $1,495.00 ",2025-12-18 16:32:15
M79,3,Category 3," $2,530.00 ",2025-12-18 16:32:15
M79,4,Category 4," $1,223.60 ",2025-12-18 16:32:15
M80,1,Category 1," $1,378.85 ",2025-12-18 16:32:23
M80,2,Category 2," $1,029.25 ",2025-12-18 16:32:23
M80,3,Category 3, $690.00 ,2025-12-18 16:32:23
M80,4,Category 4, $845.25 ,2025-12-18 16:32:23
M81,1,Category 1," $1,817.00 ",2025-12-18 16:32:30
M81,2,Category 2," $1,150.00 ",2025-12-18 16:32:30
M81,3,Category 3, $920.00 ,2025-12-18 16:32:30
M81,4,Category 4, $902.75 ,2025-12-18 16:32:30
M82,1,Category 1, $918.85 ,2025-12-18 16:32:38
M82,2,Category 2, $580.58 ,2025-12-18 16:32:38
M82,3,Category 3, $506.13 ,2025-12-18 16:32:38
M82,4,Category 4, $977.50 ,2025-12-18 16:32:38
M83,1,Category 1," $2,673.15 ",2025-12-18 16:32:45
M83,2,Category 2," $3,174.37 ",2025-12-18 16:32:45
M83,3,Category 3," $1,412.20 ",2025-12-18 16:32:45
M83,4,Category 4," $1,306.50 ",2025-12-18 16:32:45
M84,1,Category 1," $1,953.85 ",2025-12-18 16:32:53
M84,2,Category 2, $920.00 ,2025-12-18 16:32:53
M84,3,Category 3, $839.50 ,2025-12-18 16:32:53
M84,4,Category 4, $828.00 ,2025-12-18 16:32:53
M85,1,Category 1," $1,378.34 ",2025-12-18 16:33:02
M85,2,Category 2, $918.90 ,2025-12-18 16:33:02
M85,3,Category 3, $689.17 ,2025-12-18 16:33:02
M85,4,Category 4, $835.36 ,2025-12-18 16:33:02
M86,1,Category 1," $2,282.75 ",2025-12-18 16:33:09
M86,2,Category 2," $2,070.00 ",2025-12-18 16:33:09
M86,3,Category 3," $1,720.84 ",2025-12-18 16:33:09
M86,4,Category 4," $1,598.50 ",2025-12-18 16:33:09
M87,1,Category 1," $1,150.00 ",2025-12-18 16:33:17
M87,2,Category 2, $862.50 ,2025-12-18 16:33:17
M87,3,Category 3, $756.70 ,2025-12-18 16:33:17
M88,1,Category 1, $977.50 ,2025-12-18 16:33:25
M88,2,Category 2, $603.75 ,2025-12-18 16:33:25
M88,3,Category 3, $569.25 ,2025-12-18 16:33:25
M89,1,Category 1," $1,610.00 ",2025-12-18 16:33:32
M89,2,Category 2," $1,380.00 ",2025-12-18 16:33:32
M89,3,Category 3," $1,322.50 ",2025-12-18 16:33:32
M90,1,Category 1," $1,437.50 ",2025-12-18 16:33:39
M90,2,Category 2," $1,380.00 ",2025-12-18 16:33:39
M90,3,Category 3, $995.90 ,2025-12-18 16:33:39
M90,4,Category 4," $1,035.00 ",2025-12-18 16:33:39
M91,1,Category 1," $1,840.00 ",2025-12-18 16:33:47
M91,2,Category 2," $1,499.60 ",2025-12-18 16:33:47
M91,3,Category 3," $1,247.75 ",2025-12-18 16:33:47
M91,4,Category 4," $1,725.00 ",2025-12-18 16:33:47
M92,1,Category 1," $2,288.50 ",2025-12-18 16:33:55
M92,2,Category 2," $1,955.00 ",2025-12-18 16:33:55
M92,3,Category 3," $1,871.04 ",2025-12-18 16:33:55
M92,4,Category 4," $1,667.50 ",2025-12-18 16:33:55
M93,1,Category 1," $1,725.00 ",2025-12-18 16:34:02
M93,2,Category 2," $1,121.25 ",2025-12-18 16:34:02
M93,3,Category 3," $1,035.00 ",2025-12-18 16:34:02
M94,1,Category 1," $1,708.31 ",2025-12-18 16:34:10
M94,2,Category 2," $1,147.70 ",2025-12-18 16:34:10
M94,3,Category 3, $874.83 ,2025-12-18 16:34:10
M94,4,Category 4," $1,725.00 ",2025-12-18 16:34:10
M95,1,Category 1," $2,317.25 ",2025-12-18 16:34:17
M95,2,Category 2," $1,443.25 ",2025-12-18 16:34:17
M95,3,Category 3," $1,086.75 ",2025-12-18 16:34:17
M95,4,Category 4, $975.20 ,2025-12-18 16:34:17
M96,1,Category 1," $2,506.08 ",2025-12-18 16:34:26
M96,2,Category 2," $1,336.58 ",2025-12-18 16:34:26
M96,3,Category 3," $1,138.50 ",2025-12-18 16:34:26
M96,4,Category 4," $1,135.25 ",2025-12-18 16:34:26
M97,1,Category 1," $2,875.00 ",2025-12-18 16:34:35
M97,2,Category 2," $1,669.80 ",2025-12-18 16:34:35
M97,3,Category 3," $1,552.50 ",2025-12-18 16:34:35
M97,4,Category 4," $1,725.00 ",2025-12-18 16:34:35
M98,1,Category 1," $3,772.00 ",2025-12-18 16:34:43
M98,2,Category 2," $2,022.85 ",2025-12-18 16:34:43
M98,3,Category 3," $1,596.20 ",2025-12-18 16:34:43
M98,4,Category 4," $2,068.85 ",2025-12-18 16:34:43
M99,1,Category 1," $2,886.50 ",2025-12-18 16:34:50
M99,2,Category 2," $2,185.00 ",2025-12-18 16:34:50
M99,3,Category 3," $1,822.75 ",2025-12-18 16:34:50
M99,4,Category 4," $2,242.50 ",2025-12-18 16:34:50
M100,1,Category 1," $2,923.76 ",2025-12-18 16:34:58
M100,2,Category 2," $2,162.00 ",2025-12-18 16:34:58
M100,3,Category 3," $1,437.50 ",2025-12-18 16:34:58
M100,4,Category 4," $1,725.00 ",2025-12-18 16:34:58
M101,1,Category 1," $5,058.85 ",2025-12-18 16:35:06
M101,2,Category 2," $3,430.45 ",2025-12-18 16:35:06
M101,3,Category 3," $2,472.50 ",2025-12-18 16:35:06
M102,1,Category 1," $10,177.50 ",2025-12-18 16:35:14
M102,2,Category 2," $3,447.70 ",2025-12-18 16:35:14
M102,3,Category 3," $2,411.55 ",2025-12-18 16:35:14
M102,4,Category 4," $2,760.00 ",2025-12-18 16:35:14
M103,1,Category 1," $1,574.35 ",2025-12-18 16:35:22
M103,2,Category 2," $1,321.29 ",2025-12-18 16:35:22
M103,3,Category 3," $1,109.75 ",2025-12-18 16:35:22
M103,4,Category 4, $994.75 ,2025-12-18 16:35:22
M104,1,Category 1," $18,398.85 ",2025-12-18 16:35:29
M104,2,Category 2," $19,713.66 ",2025-12-18 16:35:29
M104,3,Category 3," $9,188.96 ",2025-12-18 16:35:29
M104,4,Category 4," $9,176.43 ",2025-12-18 16:35:29
M1,2,Category 2," $7,475.00 ",2025-12-18 16:35:38
M1,3,Category 3," $4,997.90 ",2025-12-18 16:35:38
M2,1,Category 1," $1,322.50 ",2025-12-18 16:35:47
M2,2,Category 2, $500.25 ,2025-12-18 16:35:47
M2,3,Category 3, $448.50 ,2025-12-18 16:35:47
M3,1,Category 1," $5,012.16 ",2025-12-18 16:35:54
M3,2,Category 2," $3,341.44 ",2025-12-18 16:35:54
M3,3,Category 3," $1,840.00 ",2025-12-18 16:35:54
M3,4,Category 4," $1,897.50 ",2025-12-18 16:35:54
M4,1,Category 1," $3,335.00 ",2025-12-18 16:36:03
M4,2,Category 2," $2,367.85 ",2025-12-18 16:36:03
M4,3,Category 3," $1,436.35 ",2025-12-18 16:36:03
M4,4,Category 4," $1,534.10 ",2025-12-18 16:36:03
M5,1,Category 1," $1,035.00 ",2025-12-18 16:36:11
M5,2,Category 2, $862.50 ,2025-12-18 16:36:11
M5,3,Category 3, $805.00 ,2025-12-18 16:36:11
M5,4,Category 4, $977.50 ,2025-12-18 16:36:11
M6,1,Category 1, $793.59 ,2025-12-18 16:36:19
M6,2,Category 2, $517.92 ,2025-12-18 16:36:19
M6,3,Category 3, $488.69 ,2025-12-18 16:36:19
M6,4,Category 4, $491.19 ,2025-12-18 16:36:19
M7,1,Category 1," $1,725.00 ",2025-12-18 16:36:26
M7,2,Category 2," $1,150.00 ",2025-12-18 16:36:26
M7,3,Category 3," $1,149.99 ",2025-12-18 16:36:26
M7,4,Category 4," $1,035.00 ",2025-12-18 16:36:26
M8,1,Category 1, $690.00 ,2025-12-18 16:36:35
M8,2,Category 2, $506.00 ,2025-12-18 16:36:35
M8,3,Category 3, $358.79 ,2025-12-18 16:36:35
M8,4,Category 4, $575.00 ,2025-12-18 16:36:35
M9,1,Category 1, $862.50 ,2025-12-18 16:36:43
M9,2,Category 2, $793.50 ,2025-12-18 16:36:43
M9,3,Category 3, $575.00 ,2025-12-18 16:36:43
M9,4,Category 4, $655.50 ,2025-12-18 16:36:43
M10,1,Category 1, $830.30 ,2025-12-18 16:36:51
M10,2,Category 2, $747.50 ,2025-12-18 16:36:51
M10,3,Category 3, $510.60 ,2025-12-18 16:36:51
M10,4,Category 4, $545.10 ,2025-12-18 16:36:51
M11,1,Category 1," $1,148.85 ",2025-12-18 16:36:58
M11,2,Category 2, $797.47 ,2025-12-18 16:36:58
M11,3,Category 3, $690.00 ,2025-12-18 16:36:58
M12,1,Category 1, $460.00 ,2025-12-18 16:37:06
M12,2,Category 2, $448.50 ,2025-12-18 16:37:06
M12,3,Category 3, $300.73 ,2025-12-18 16:37:06
M12,4,Category 4, $460.00 ,2025-12-18 16:37:06
M13,1,Category 1, $402.50 ,2025-12-18 16:37:15
M13,2,Category 2, $424.92 ,2025-12-18 16:37:15
M13,3,Category 3, $350.75 ,2025-12-18 16:37:15
M13,4,Category 4, $362.25 ,2025-12-18 16:37:15
M14,1,Category 1," $1,150.00 ",2025-12-18 16:37:23
M14,2,Category 2, $700.14 ,2025-12-18 16:37:23
M14,3,Category 3, $414.00 ,2025-12-18 16:37:23
M14,4,Category 4, $414.00 ,2025-12-18 16:37:23
M16,1,Category 1," $1,035.00 ",2025-12-18 16:37:38
M16,2,Category 2, $575.00 ,2025-12-18 16:37:38
M16,3,Category 3, $494.50 ,2025-12-18 16:37:38
M17,1,Category 1," $1,035.00 ",2025-12-18 16:37:47
M17,2,Category 2, $851.00 ,2025-12-18 16:37:47
M17,3,Category 3, $701.50 ,2025-12-18 16:37:47
M17,4,Category 4, $678.50 ,2025-12-18 16:37:47
M18,1,Category 1, $668.29 ,2025-12-18 16:37:55
M18,2,Category 2, $464.60 ,2025-12-18 16:37:55
M18,3,Category 3, $453.10 ,2025-12-18 16:37:55
M18,4,Category 4, $678.50 ,2025-12-18 16:37:55
M19,1,Category 1," $1,644.50 ",2025-12-18 16:38:03
M19,2,Category 2," $1,058.00 ",2025-12-18 16:38:03
M19,3,Category 3, $908.50 ,2025-12-18 16:38:03
M19,4,Category 4," $1,265.00 ",2025-12-18 16:38:03
M20,1,Category 1, $460.00 ,2025-12-18 16:38:12
M20,2,Category 2, $460.00 ,2025-12-18 16:38:12
M20,3,Category 3, $264.50 ,2025-12-18 16:38:12
M20,4,Category 4, $276.00 ,2025-12-18 16:38:12
M21,1,Category 1, $827.01 ,2025-12-18 16:38:19
M21,2,Category 2, $542.15 ,2025-12-18 16:38:19
M21,3,Category 3, $342.50 ,2025-12-18 16:38:19
M21,4,Category 4, $334.14 ,2025-12-18 16:38:19
M22,1,Category 1," $1,380.00 ",2025-12-18 16:38:28
M22,2,Category 2," $1,018.99 ",2025-12-18 16:38:28
M22,3,Category 3, $966.00 ,2025-12-18 16:38:28
M23,1,Category 1," $1,126.61 ",2025-12-18 16:38:36
M23,2,Category 2, $805.00 ,2025-12-18 16:38:36
M23,3,Category 3, $874.00 ,2025-12-18 16:38:36
M23,4,Category 4, $966.14 ,2025-12-18 16:38:36
M24,1,Category 1," $1,518.00 ",2025-12-18 16:38:44
M24,2,Category 2," $1,506.50 ",2025-12-18 16:38:44
M24,3,Category 3," $1,321.35 ",2025-12-18 16:38:44
M24,4,Category 4," $1,493.85 ",2025-12-18 16:38:44
M25,1,Category 1, $603.75 ,2025-12-18 16:38:53
M25,2,Category 2, $402.50 ,2025-12-18 16:38:53
M25,3,Category 3, $345.00 ,2025-12-18 16:38:53
M25,4,Category 4, $373.75 ,2025-12-18 16:38:53
M26,1,Category 1," $1,081.79 ",2025-12-18 16:39:01
M26,2,Category 2, $747.50 ,2025-12-18 16:39:01
M26,3,Category 3, $522.10 ,2025-12-18 16:39:01
M26,4,Category 4, $483.00 ,2025-12-18 16:39:01
M27,1,Category 1," $1,085.97 ",2025-12-18 16:39:10
M27,2,Category 2, $914.72 ,2025-12-18 16:39:10
M27,3,Category 3, $613.99 ,2025-12-18 16:39:10
M27,4,Category 4, $710.06 ,2025-12-18 16:39:10
M28,1,Category 1," $4,019.25 ",2025-12-18 16:39:21
M28,2,Category 2," $2,098.75 ",2025-12-18 16:39:21
M28,3,Category 3," $1,610.00 ",2025-12-18 16:39:21
M28,4,Category 4," $2,389.70 ",2025-12-18 16:39:21
M29,1,Category 1," $1,380.00 ",2025-12-18 16:39:30
M29,2,Category 2," $1,115.50 ",2025-12-18 16:39:30
M29,3,Category 3, $747.50 ,2025-12-18 16:39:30
M29,4,Category 4," $1,000.50 ",2025-12-18 16:39:30
M30,1,Category 1," $1,088.47 ",2025-12-18 16:39:41
M30,2,Category 2, $999.01 ,2025-12-18 16:39:41
M30,3,Category 3, $948.75 ,2025-12-18 16:39:41
M30,4,Category 4, $862.50 ,2025-12-18 16:39:41
M31,1,Category 1, $713.00 ,2025-12-18 16:39:50
M31,2,Category 2, $506.00 ,2025-12-18 16:39:50
M31,3,Category 3, $355.35 ,2025-12-18 16:39:50
M31,4,Category 4, $339.25 ,2025-12-18 16:39:50
M32,1,Category 1," $2,645.00 ",2025-12-18 16:39:59
M32,2,Category 2," $1,265.00 ",2025-12-18 16:39:59
M32,3,Category 3," $1,252.35 ",2025-12-18 16:39:59
M33,1,Category 1," $2,760.00 ",2025-12-18 16:40:07
M33,2,Category 2," $1,044.20 ",2025-12-18 16:40:07
M33,3,Category 3, $718.75 ,2025-12-18 16:40:07
M33,4,Category 4, $948.75 ,2025-12-18 16:40:07
M34,1,Category 1, $603.75 ,2025-12-18 16:40:14
M34,2,Category 2, $419.75 ,2025-12-18 16:40:14
M34,3,Category 3, $310.50 ,2025-12-18 16:40:14
M35,1,Category 1, $917.70 ,2025-12-18 16:40:22
M35,2,Category 2, $897.00 ,2025-12-18 16:40:22
M35,3,Category 3, $552.00 ,2025-12-18 16:40:22
M35,4,Category 4, $580.75 ,2025-12-18 16:40:22
M36,1,Category 1, $747.50 ,2025-12-18 16:40:29
M36,2,Category 2, $437.00 ,2025-12-18 16:40:29
M36,3,Category 3, $300.73 ,2025-12-18 16:40:29
M36,4,Category 4, $343.85 ,2025-12-18 16:40:29
M37,1,Category 1, $402.50 ,2025-12-18 16:40:36
M37,2,Category 2, $437.00 ,2025-12-18 16:40:36
M37,3,Category 3, $336.95 ,2025-12-18 16:40:36
M37,4,Category 4, $379.50 ,2025-12-18 16:40:36
M38,1,Category 1," $1,108.60 ",2025-12-18 16:40:45
M38,2,Category 2, $751.82 ,2025-12-18 16:40:45
M38,3,Category 3, $458.85 ,2025-12-18 16:40:45
M38,4,Category 4, $672.75 ,2025-12-18 16:40:45
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
